"0","library(""patchwork"")"
"2","Avis : le package â€˜patchworkâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","library(""forcats"")"
"2","Avis : le package â€˜forcatsâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","library (""multcompView"")"
"2","Avis : le package â€˜multcompViewâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","library(""ggplot2"") "
"2","Avis : le package â€˜ggplot2â€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","library(""Hmisc"")"
"2","Avis : le package â€˜Hmiscâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attachement du package : â€˜Hmiscâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:baseâ€™:

    format.pval, units

"
"0","library(""tidyverse"")"
"2","Avis : le package â€˜tidyverseâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜tibbleâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜tidyrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜readrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜purrrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜dplyrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜stringrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Avis : le package â€˜lubridateâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mreadr    [39m 2.1.5     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32msrc()[39m       masks [34mHmisc[39m::src()
[31mâœ–[39m [34mdplyr[39m::[32msummarize()[39m masks [34mHmisc[39m::summarize()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(""dplyr"")"
"0","library(""RColorBrewer"")"
"0","library(""metacoder"")"
"2","Avis : le package â€˜metacoderâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","This is metacoder version 0.3.7 (stable)
"
"2","
Attachement du package : â€˜metacoderâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:ggplot2â€™:

    map_data

"
"0","library(""patchwork"")"
"0","library(""gridExtra"")"
"2","Avis : le package â€˜gridExtraâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜gridExtraâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    combine

"
"0","library(""microeco"")"
"2","Avis : le package â€˜microecoâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","library(""metan"")"
"2","Avis : le package â€˜metanâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","|=========================================================|
"
"2","| Multi-Environment Trial Analysis (metan) v1.18.0        |
"
"2","| Author: Tiago Olivoto                                   |
"
"2","| Type 'citation('metan')' to know how to cite metan      |
"
"2","| Type 'vignette('metan_start')' for a short tutorial     |
"
"2","| Visit 'https://bit.ly/pkgmetan' for a complete tutorial |
"
"2","|=========================================================|
"
"2","
Attachement du package : â€˜metanâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    recode_factor

"
"2","L'objet suivant est masquÃ© depuis â€˜package:tidyrâ€™:

    replace_na

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:tibbleâ€™:

    column_to_rownames, remove_rownames, rownames_to_column

"
"2","L'objet suivant est masquÃ© depuis â€˜package:forcatsâ€™:

    as_factor

"
"0","install.packages(""htmltools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","options(timeout = 1000)"
"0","tmp <- c(""microeco"", ""mecoturn"", ""MASS"", ""GUniFrac"", ""ggpubr"", ""randomForest"", ""ggdendro"", ""ggrepel"", ""agricolae"", ""igraph"", ""picante"", ""pheatmap"", ""rgexf"", "
"0","         ""ggalluvial"", ""ggh4x"", ""rcompanion"", ""FSA"", ""gridExtra"", ""aplot"", ""NST"", ""GGally"", ""ggraph"", ""networkD3"", ""poweRlaw"", ""ggtern"", ""SRS"")"
"0","# Now check or install"
"0","for(x in tmp){"
"0","  if(!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE)"
"0","  }"
"0","}"
"2","Le chargement a nÃ©cessitÃ© le package : mecoturn
"
"2","Avis : le package â€˜mecoturnâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : MASS
"
"2","
Attachement du package : â€˜MASSâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:metanâ€™:

    select

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    select

"
"2","L'objet suivant est masquÃ© depuis â€˜package:patchworkâ€™:

    area

"
"2","Le chargement a nÃ©cessitÃ© le package : GUniFrac
"
"2","Avis : le package â€˜GUniFracâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ggpubr
"
"2","Avis : le package â€˜ggpubrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : randomForest
"
"2","Avis : le package â€˜randomForestâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attachement du package : â€˜randomForestâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:gridExtraâ€™:

    combine

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    combine

"
"2","L'objet suivant est masquÃ© depuis â€˜package:ggplot2â€™:

    margin

"
"2","Le chargement a nÃ©cessitÃ© le package : ggdendro
"
"2","Avis : le package â€˜ggdendroâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜ggdendroâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:Hmiscâ€™:

    label

"
"2","Le chargement a nÃ©cessitÃ© le package : ggrepel
"
"2","Avis : le package â€˜ggrepelâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : agricolae
"
"2","Avis : le package â€˜agricolaeâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : igraph
"
"2","Avis : le package â€˜igraphâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜igraphâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:agricolaeâ€™:

    similarity

"
"2","L'objet suivant est masquÃ© depuis â€˜package:metacoderâ€™:

    hierarchy

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:lubridateâ€™:

    %--%, union

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:dplyrâ€™:

    as_data_frame, groups, union

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:purrrâ€™:

    compose, simplify

"
"2","L'objet suivant est masquÃ© depuis â€˜package:tidyrâ€™:

    crossing

"
"2","L'objet suivant est masquÃ© depuis â€˜package:tibbleâ€™:

    as_data_frame

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:statsâ€™:

    decompose, spectrum

"
"2","L'objet suivant est masquÃ© depuis â€˜package:baseâ€™:

    union

"
"2","Le chargement a nÃ©cessitÃ© le package : picante
"
"2","Avis : le package â€˜picanteâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ape
"
"2","Avis : le package â€˜apeâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜apeâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:igraphâ€™:

    degree, edges, mst, ring

"
"2","L'objet suivant est masquÃ© depuis â€˜package:agricolaeâ€™:

    consensus

"
"2","L'objet suivant est masquÃ© depuis â€˜package:ggpubrâ€™:

    rotate

"
"2","L'objet suivant est masquÃ© depuis â€˜package:metacoderâ€™:

    complement

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    where

"
"2","L'objet suivant est masquÃ© depuis â€˜package:Hmiscâ€™:

    zoom

"
"2","Le chargement a nÃ©cessitÃ© le package : vegan
"
"2","Avis : le package â€˜veganâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : permute
"
"2","Avis : le package â€˜permuteâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜permuteâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:igraphâ€™:

    permute

"
"2","Le chargement a nÃ©cessitÃ© le package : lattice
"
"2","This is vegan 2.6-4
"
"2","
Attachement du package : â€˜veganâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:igraphâ€™:

    diversity

"
"2","Le chargement a nÃ©cessitÃ© le package : nlme
"
"2","
Attachement du package : â€˜nlmeâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    collapse

"
"2","Le chargement a nÃ©cessitÃ© le package : pheatmap
"
"2","Avis : le package â€˜pheatmapâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : rgexf
"
"2","Avis : le package â€˜rgexfâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ggalluvial
"
"2","Avis : le package â€˜ggalluvialâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ggh4x
"
"2","Avis : le package â€˜ggh4xâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜ggh4xâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:ggplot2â€™:

    guide_axis_logticks

"
"2","Le chargement a nÃ©cessitÃ© le package : rcompanion
"
"2","Avis : le package â€˜rcompanionâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'httr':
  method         from  
  print.response rmutil
"
"2","Le chargement a nÃ©cessitÃ© le package : FSA
"
"2","Avis : le package â€˜FSAâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
"
"2","## FSA v0.9.5. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
"
"2","Le chargement a nÃ©cessitÃ© le package : aplot
"
"2","Avis : le package â€˜aplotâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : NST
"
"2","Avis : le package â€˜NSTâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : GGally
"
"2","Avis : le package â€˜GGallyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ggraph
"
"2","Avis : le package â€˜ggraphâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : networkD3
"
"2","Avis : le package â€˜networkD3â€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : poweRlaw
"
"2","Avis : le package â€˜poweRlawâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : ggtern
"
"2","Avis : le package â€˜ggternâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Registered S3 methods overwritten by 'ggtern':
  method           from   
  grid.draw.ggplot ggplot2
  plot.ggplot      ggplot2
  print.ggplot     ggplot2
"
"2","--
Remember to cite, run citation(package = 'ggtern') for further info.
--
"
"2","
Attachement du package : â€˜ggternâ€™

"
"2","L'objet suivant est masquÃ© depuis â€˜package:aplotâ€™:

    ggsave

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:gridExtraâ€™:

    arrangeGrob, grid.arrange

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:ggplot2â€™:

    aes, annotate, ggplot, ggplot_build, ggplot_gtable, ggplotGrob,
    ggsave, layer_data, theme_bw, theme_classic, theme_dark,
    theme_gray, theme_light, theme_linedraw, theme_minimal,
    theme_void

"
"2","Le chargement a nÃ©cessitÃ© le package : SRS
"
"2","Avis : le package â€˜SRSâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : shiny
"
"2","Avis : le package â€˜shinyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : DT
"
"2","Avis : le package â€˜DTâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","
Attachement du package : â€˜DTâ€™

"
"2","Les objets suivants sont masquÃ©s depuis â€˜package:shinyâ€™:

    dataTableOutput, renderDataTable

"
"2","L'objet suivant est masquÃ© depuis â€˜package:networkD3â€™:

    JS

"
"2","Le chargement a nÃ©cessitÃ© le package : shinycssloaders
"
"2","Avis : le package â€˜shinycssloadersâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"2","Le chargement a nÃ©cessitÃ© le package : shinybusy
"
"2","Avis : le package â€˜shinybusyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.2.3"
"0","install.packages(""BiocManager"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""file2meco"", repos = BiocManager::repositories())"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see
'help(""repositories"", package = ""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Installation du package dans â€˜C:/Users/amalh/AppData/Local/R/win-library/4.2â€™
(car â€˜libâ€™ n'est pas spÃ©cifiÃ©)
"
"1","
Restarting R session...

"
"1","
Restarting R session...

"
